label,scope,split,subset,count
0,overall,overall,overall,5399
1,overall,overall,overall,217
10,overall,overall,overall,67
100,overall,overall,overall,197
101,overall,overall,overall,95
102,overall,overall,overall,46
103,overall,overall,overall,109
104,overall,overall,overall,311
105,overall,overall,overall,45
106,overall,overall,overall,96
108,overall,overall,overall,413
109,overall,overall,overall,26
11,overall,overall,overall,154
110,overall,overall,overall,46
111,overall,overall,overall,25
112,overall,overall,overall,110
113,overall,overall,overall,204
114,overall,overall,overall,199
115,overall,overall,overall,171
116,overall,overall,overall,7
117,overall,overall,overall,91
118,overall,overall,overall,100
119,overall,overall,overall,71
12,overall,overall,overall,121
120,overall,overall,overall,139
121,overall,overall,overall,376
122,overall,overall,overall,59
123,overall,overall,overall,142
124,overall,overall,overall,29
125,overall,overall,overall,96
126,overall,overall,overall,42
127,overall,overall,overall,98
128,overall,overall,overall,72
129,overall,overall,overall,265
13,overall,overall,overall,94
130,overall,overall,overall,364
131,overall,overall,overall,393
132,overall,overall,overall,76
133,overall,overall,overall,588
134,overall,overall,overall,42
135,overall,overall,overall,4
136,overall,overall,overall,25
137,overall,overall,overall,142
14,overall,overall,overall,144
15,overall,overall,overall,511
16,overall,overall,overall,768
17,overall,overall,overall,934
18,overall,overall,overall,87
19,overall,overall,overall,278
2,overall,overall,overall,163
20,overall,overall,overall,34
21,overall,overall,overall,43
22,overall,overall,overall,38
23,overall,overall,overall,14
24,overall,overall,overall,168
25,overall,overall,overall,23
26,overall,overall,overall,50
28,overall,overall,overall,9
29,overall,overall,overall,118
3,overall,overall,overall,248
30,overall,overall,overall,20
31,overall,overall,overall,18
32,overall,overall,overall,110
33,overall,overall,overall,260
34,overall,overall,overall,289
35,overall,overall,overall,204
36,overall,overall,overall,98
37,overall,overall,overall,309
38,overall,overall,overall,318
39,overall,overall,overall,1191
4,overall,overall,overall,235
40,overall,overall,overall,73
41,overall,overall,overall,239
42,overall,overall,overall,283
43,overall,overall,overall,91
44,overall,overall,overall,127
45,overall,overall,overall,17
46,overall,overall,overall,121
47,overall,overall,overall,238
48,overall,overall,overall,205
49,overall,overall,overall,35
5,overall,overall,overall,192
50,overall,overall,overall,128
51,overall,overall,overall,29
52,overall,overall,overall,642
53,overall,overall,overall,43
54,overall,overall,overall,479
55,overall,overall,overall,178
56,overall,overall,overall,48
57,overall,overall,overall,29
58,overall,overall,overall,383
59,overall,overall,overall,1344
6,overall,overall,overall,173
60,overall,overall,overall,82
61,overall,overall,overall,209
62,overall,overall,overall,79
63,overall,overall,overall,112
64,overall,overall,overall,127
65,overall,overall,overall,451
66,overall,overall,overall,1437
67,overall,overall,overall,93
68,overall,overall,overall,563
69,overall,overall,overall,14
7,overall,overall,overall,969
70,overall,overall,overall,119
71,overall,overall,overall,138
72,overall,overall,overall,324
73,overall,overall,overall,264
74,overall,overall,overall,178
75,overall,overall,overall,110
76,overall,overall,overall,23
77,overall,overall,overall,51
78,overall,overall,overall,268
79,overall,overall,overall,4
8,overall,overall,overall,58
80,overall,overall,overall,997
81,overall,overall,overall,628
82,overall,overall,overall,259
83,overall,overall,overall,1034
84,overall,overall,overall,106
85,overall,overall,overall,35
86,overall,overall,overall,80
87,overall,overall,overall,106
88,overall,overall,overall,220
89,overall,overall,overall,118
9,overall,overall,overall,649
90,overall,overall,overall,28
91,overall,overall,overall,270
92,overall,overall,overall,64
93,overall,overall,overall,54
95,overall,overall,overall,14
96,overall,overall,overall,20
97,overall,overall,overall,36
98,overall,overall,overall,517
99,overall,overall,overall,2867
0,split,cross_subject,train,4111
1,split,cross_subject,train,176
10,split,cross_subject,train,55
100,split,cross_subject,train,125
101,split,cross_subject,train,79
102,split,cross_subject,train,34
103,split,cross_subject,train,89
104,split,cross_subject,train,230
105,split,cross_subject,train,42
106,split,cross_subject,train,79
108,split,cross_subject,train,327
109,split,cross_subject,train,16
11,split,cross_subject,train,120
110,split,cross_subject,train,34
111,split,cross_subject,train,19
112,split,cross_subject,train,87
113,split,cross_subject,train,139
114,split,cross_subject,train,133
115,split,cross_subject,train,129
116,split,cross_subject,train,5
117,split,cross_subject,train,75
118,split,cross_subject,train,76
119,split,cross_subject,train,55
12,split,cross_subject,train,96
120,split,cross_subject,train,107
121,split,cross_subject,train,291
122,split,cross_subject,train,47
123,split,cross_subject,train,104
124,split,cross_subject,train,19
125,split,cross_subject,train,71
126,split,cross_subject,train,28
127,split,cross_subject,train,80
128,split,cross_subject,train,54
129,split,cross_subject,train,214
13,split,cross_subject,train,73
130,split,cross_subject,train,296
131,split,cross_subject,train,323
132,split,cross_subject,train,61
133,split,cross_subject,train,440
134,split,cross_subject,train,36
135,split,cross_subject,train,4
