label,overall,cross_subject_train,cross_subject_val,cross_subject_test,subject_exclusive_train,subject_exclusive_val,subject_exclusive_test,model_split_train,model_split_val,model_split_test,ego_exclusive_train,ego_exclusive_val,ego_exclusive_test
0,4345,3327,572,446,3354,612,379,2966,526,853,2080,347,1918
1,156,122,22,12,126,18,12,96,12,48,129,18,9
10,67,57,5,5,56,3,8,61,6,0,58,6,3
100,425,341,41,43,354,50,21,233,45,147,338,48,39
101,28,15,8,5,20,8,0,20,8,0,17,7,4
102,47,32,7,8,39,8,0,28,4,15,30,11,6
103,87,69,14,4,72,10,5,59,6,22,69,11,7
104,237,183,24,30,208,29,0,191,27,19,172,39,26
105,23,11,6,6,15,8,0,15,8,0,10,10,3
106,240,163,36,41,189,46,5,177,44,19,168,41,31
107,16,15,0,1,16,0,0,14,2,0,13,2,1
108,348,284,35,29,290,21,37,319,29,0,273,31,44
109,17,16,0,1,15,2,0,14,3,0,13,2,2
11,213,172,26,15,168,23,22,191,22,0,167,26,20
110,9,9,0,0,7,2,0,2,3,4,7,2,0
112,15,3,6,6,8,7,0,8,7,0,5,7,3
113,4,3,0,1,4,0,0,0,0,4,4,0,0
114,40,19,8,13,24,12,4,28,12,0,19,17,4
115,92,83,3,6,70,7,15,62,7,23,81,3,8
116,8,5,2,1,7,1,0,6,2,0,6,1,1
117,149,107,18,24,111,21,17,113,15,21,120,24,5
118,61,44,8,9,49,8,4,52,5,4,51,7,3
119,179,144,16,19,150,15,14,132,16,31,147,21,11
12,166,137,13,16,139,11,16,148,18,0,140,17,9
120,91,71,9,11,61,6,24,67,7,17,75,9,7
121,305,254,17,34,236,27,42,228,20,57,255,32,18
122,13,9,3,1,12,1,0,11,2,0,10,2,1
123,200,158,19,23,165,16,19,180,16,4,166,22,12
124,27,22,3,2,24,3,0,24,3,0,21,3,3
125,134,104,15,15,102,13,19,119,15,0,99,21,14
126,62,49,6,7,51,6,5,55,7,0,51,5,6
127,168,135,12,21,135,11,22,132,15,21,146,18,4
128,5,5,0,0,0,0,5,0,0,5,4,0,1
129,16,12,1,3,15,1,0,11,1,4,15,1,0
13,201,168,15,18,171,13,17,163,17,21,176,20,5
130,40,31,5,4,11,5,24,18,8,14,27,9,4
